user_id,email,monthly_income,credit_score,employment_status,age
USR001,[email],5500,720,Full-time employed,32
USR002,[email],4200,680,Full-time employed,28
USR003,[email],6800,750,Self-employed,35
USR004,[email],3800,620,Part-time employed,26
USR005,[email],7200,780,Full-time employed,41
USR006,[email],4500,660,Full-time employed,29
USR007,[email],5200,700,Full-time employed,33
USR008,[email],3200,590,Student,22
USR009,[email],8500,800,Full-time employed,45
USR010,[email],4800,710,Full-time employed,31
USR011,[email],6200,740,Self-employed,38
USR012,[email],3600,580,Part-time employed,24
USR013,[email],7800,820,Full-time employed,42
USR014,[email],4100,650,Full-time employed,27
USR015,[email],5800,730,Full-time employed,36
